

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 17:46:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356                           
   357                           	psect	nvBANK0
   358     0054                     __pnvBANK0:
   359     0054                     _duty_cycle:
   360     0054                     	ds	2
   361     0001                     _TMR0	set	1
   362     001E                     _ADRESH	set	30
   363     0008                     _PORTD	set	8
   364     0040                     _RD0	set	64
   365     005A                     _TMR0IF	set	90
   366     005D                     _TMR0IE	set	93
   367     00FA                     _nDONE	set	250
   368     00FA                     _GO	set	250
   369     00F8                     _ADON	set	248
   370     005F                     _GIE	set	95
   371     009E                     _ADRESL	set	158
   372     0088                     _TRISD	set	136
   373     040B                     _PSA	set	1035
   374     040D                     _T0CS	set	1037
   375     04FF                     _ADFM	set	1279
   376                           
   377                           	psect	cinit
   378     000F                     start_initialization:	
   379                           ; #config settings
   380                           
   381     000F                     __initialization:
   382                           
   383                           ; Clear objects allocated to COMMON
   384     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   385     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   386     0011                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389     0011                     __end_of__initialization:
   390     0011  0183               	clrf	3
   391     0012  120A  118A  2B1A   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394     0079                     __pbssCOMMON:
   395     0079                     isr@loop_counter:
   396     0079                     	ds	2
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ?_init_timer0:
   401     0070                     ?_init_adc:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_init_config:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_isr:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_isr:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418     0070                     	ds	3
   419     0073                     ??_init_timer0:
   420     0073                     ??_init_adc:	
   421                           ; 1 bytes @ 0x3
   422                           
   423     0073                     ??_init_config:	
   424                           ; 1 bytes @ 0x3
   425                           
   426     0073                     ?_read_adc:	
   427                           ; 1 bytes @ 0x3
   428                           
   429                           
   430                           ; 2 bytes @ 0x3
   431     0073                     	ds	2
   432     0075                     ??_read_adc:
   433     0075                     read_adc@adc_reg_val:	
   434                           ; 1 bytes @ 0x5
   435                           
   436                           
   437                           ; 2 bytes @ 0x5
   438     0075                     	ds	2
   439     0077                     ___fltol@sign1:
   440                           
   441                           ; 1 bytes @ 0x7
   442     0077                     	ds	1
   443     0078                     ___fltol@exp1:
   444                           
   445                           ; 1 bytes @ 0x8
   446     0078                     	ds	1
   447                           
   448                           	psect	cstackBANK0
   449     0020                     __pcstackBANK0:
   450     0020                     ?___xxtofl:
   451     0020                     ___xxtofl@val:	
   452                           ; 4 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456     0020                     	ds	4
   457     0024                     ??___xxtofl:
   458                           
   459                           ; 1 bytes @ 0x4
   460     0024                     	ds	4
   461     0028                     ___xxtofl@sign:
   462                           
   463                           ; 1 bytes @ 0x8
   464     0028                     	ds	1
   465     0029                     ___xxtofl@exp:
   466                           
   467                           ; 1 bytes @ 0x9
   468     0029                     	ds	1
   469     002A                     ___xxtofl@arg:
   470                           
   471                           ; 4 bytes @ 0xA
   472     002A                     	ds	4
   473     002E                     ?___fldiv:
   474     002E                     ___fldiv@a:	
   475                           ; 4 bytes @ 0xE
   476                           
   477                           
   478                           ; 4 bytes @ 0xE
   479     002E                     	ds	4
   480     0032                     ___fldiv@b:
   481                           
   482                           ; 4 bytes @ 0x12
   483     0032                     	ds	4
   484     0036                     ??___fldiv:
   485                           
   486                           ; 1 bytes @ 0x16
   487     0036                     	ds	5
   488     003B                     ___fldiv@rem:
   489                           
   490                           ; 4 bytes @ 0x1B
   491     003B                     	ds	4
   492     003F                     ___fldiv@sign:
   493                           
   494                           ; 1 bytes @ 0x1F
   495     003F                     	ds	1
   496     0040                     ___fldiv@new_exp:
   497                           
   498                           ; 2 bytes @ 0x20
   499     0040                     	ds	2
   500     0042                     ___fldiv@grs:
   501                           
   502                           ; 4 bytes @ 0x22
   503     0042                     	ds	4
   504     0046                     ___fldiv@bexp:
   505                           
   506                           ; 1 bytes @ 0x26
   507     0046                     	ds	1
   508     0047                     ___fldiv@aexp:
   509                           
   510                           ; 1 bytes @ 0x27
   511     0047                     	ds	1
   512     0048                     ?___fltol:
   513     0048                     ___fltol@f1:	
   514                           ; 4 bytes @ 0x28
   515                           
   516                           
   517                           ; 4 bytes @ 0x28
   518     0048                     	ds	4
   519     004C                     ??___fltol:
   520                           
   521                           ; 1 bytes @ 0x2C
   522     004C                     	ds	4
   523     0050                     ??_main:
   524                           
   525                           ; 1 bytes @ 0x30
   526     0050                     	ds	4
   527                           
   528                           	psect	maintext
   529     031A                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 29 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  adc_reg_val     2    0        unsigned short 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       4       0       0       0
   552 ;;      Totals:         0       4       0       0       0
   553 ;;Total ram usage:        4 bytes
   554 ;; Hardware stack levels required when called: 3
   555 ;; This function calls:
   556 ;;		___fldiv
   557 ;;		___fltol
   558 ;;		___xxtofl
   559 ;;		_init_config
   560 ;;		_read_adc
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     031A                     _main:	
   567                           ;psect for function _main
   568                           
   569     031A                     l1281:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   572                           
   573     031A  120A  118A  23C1  120A  118A  	fcall	_init_config
   574     031F                     l1283:
   575     031F  120A  118A  23AF  120A  118A  	fcall	_read_adc
   576     0324  0873               	movf	?_read_adc,w
   577     0325  1283               	bcf	3,5	;RP0=0, select bank0
   578     0326  1303               	bcf	3,6	;RP1=0, select bank0
   579     0327  00D0               	movwf	??_main
   580     0328  0874               	movf	?_read_adc+1,w
   581     0329  00D1               	movwf	??_main+1
   582     032A  01D2               	clrf	??_main+2
   583     032B  01D3               	clrf	??_main+3
   584     032C  0853               	movf	??_main+3,w
   585     032D  00A3               	movwf	___xxtofl@val+3
   586     032E  0852               	movf	??_main+2,w
   587     032F  00A2               	movwf	___xxtofl@val+2
   588     0330  0851               	movf	??_main+1,w
   589     0331  00A1               	movwf	___xxtofl@val+1
   590     0332  0850               	movf	??_main,w
   591     0333  00A0               	movwf	___xxtofl@val
   592     0334  3000               	movlw	0
   593     0335  120A  118A  21E8  120A  118A  	fcall	___xxtofl
   594     033A  1283               	bcf	3,5	;RP0=0, select bank0
   595     033B  1303               	bcf	3,6	;RP1=0, select bank0
   596     033C  0823               	movf	?___xxtofl+3,w
   597     033D  00B5               	movwf	___fldiv@b+3
   598     033E  0822               	movf	?___xxtofl+2,w
   599     033F  00B4               	movwf	___fldiv@b+2
   600     0340  0821               	movf	?___xxtofl+1,w
   601     0341  00B3               	movwf	___fldiv@b+1
   602     0342  0820               	movf	?___xxtofl,w
   603     0343  00B2               	movwf	___fldiv@b
   604     0344  3041               	movlw	65
   605     0345  00B1               	movwf	___fldiv@a+3
   606     0346  3023               	movlw	35
   607     0347  00B0               	movwf	___fldiv@a+2
   608     0348  30AE               	movlw	174
   609     0349  00AF               	movwf	___fldiv@a+1
   610     034A  3014               	movlw	20
   611     034B  00AE               	movwf	___fldiv@a
   612     034C  120A  118A  2015  120A  118A  	fcall	___fldiv
   613     0351  1283               	bcf	3,5	;RP0=0, select bank0
   614     0352  1303               	bcf	3,6	;RP1=0, select bank0
   615     0353  0831               	movf	?___fldiv+3,w
   616     0354  00CB               	movwf	___fltol@f1+3
   617     0355  0830               	movf	?___fldiv+2,w
   618     0356  00CA               	movwf	___fltol@f1+2
   619     0357  082F               	movf	?___fldiv+1,w
   620     0358  00C9               	movwf	___fltol@f1+1
   621     0359  082E               	movf	?___fldiv,w
   622     035A  00C8               	movwf	___fltol@f1
   623     035B  120A  118A  22A2  120A  118A  	fcall	___fltol
   624     0360  1283               	bcf	3,5	;RP0=0, select bank0
   625     0361  1303               	bcf	3,6	;RP1=0, select bank0
   626     0362  0849               	movf	?___fltol+1,w
   627     0363  00D5               	movwf	_duty_cycle+1
   628     0364  0848               	movf	?___fltol,w
   629     0365  00D4               	movwf	_duty_cycle
   630     0366  2B1F               	goto	l1283
   631     0367  120A  118A  280C   	ljmp	start
   632     036A                     __end_of_main:
   633                           
   634                           	psect	text1
   635     03AF                     __ptext1:	
   636 ;; *************** function _read_adc *****************
   637 ;; Defined at:
   638 ;;		line 18 in file "adc.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  adc_reg_val     2    5[COMMON] unsigned short 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2    3[COMMON] unsigned short 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         2       0       0       0       0
   653 ;;      Locals:         2       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         4       0       0       0       0
   656 ;;Total ram usage:        4 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     03AF                     _read_adc:	
   667                           ;psect for function _read_adc
   668                           
   669     03AF                     l951:	
   670                           ;incstack = 0
   671                           ; Regs used in _read_adc: [wreg]
   672                           
   673                           
   674                           ;adc.c: 20:     unsigned short adc_reg_val;;adc.c: 23:     GO = 1;
   675     03AF  1283               	bcf	3,5	;RP0=0, select bank0
   676     03B0  1303               	bcf	3,6	;RP1=0, select bank0
   677     03B1  151F               	bsf	31,2	;volatile
   678     03B2                     l43:	
   679                           ;adc.c: 26:     while (nDONE);
   680                           
   681     03B2  191F               	btfsc	31,2	;volatile
   682     03B3  2BB5               	goto	u591
   683     03B4  2BB6               	goto	u590
   684     03B5                     u591:
   685     03B5  2BB2               	goto	l43
   686     03B6                     u590:
   687     03B6                     l953:
   688                           
   689                           ;adc.c: 29:     adc_reg_val = (ADRESH << 8) | ADRESL;
   690     03B6  081E               	movf	30,w	;volatile
   691     03B7  00F6               	movwf	read_adc@adc_reg_val+1
   692     03B8  1683               	bsf	3,5	;RP0=1, select bank1
   693     03B9  1303               	bcf	3,6	;RP1=0, select bank1
   694     03BA  081E               	movf	30,w	;volatile
   695     03BB  00F5               	movwf	read_adc@adc_reg_val
   696                           
   697                           ;adc.c: 31:     return adc_reg_val;
   698     03BC  0876               	movf	read_adc@adc_reg_val+1,w
   699     03BD  00F4               	movwf	?_read_adc+1
   700     03BE  0875               	movf	read_adc@adc_reg_val,w
   701     03BF  00F3               	movwf	?_read_adc
   702     03C0                     l46:
   703     03C0  0008               	return
   704     03C1                     __end_of_read_adc:
   705                           
   706                           	psect	text2
   707     03C1                     __ptext2:	
   708 ;; *************** function _init_config *****************
   709 ;; Defined at:
   710 ;;		line 18 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 2
   731 ;; This function calls:
   732 ;;		_init_adc
   733 ;;		_init_timer0
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     03C1                     _init_config:	
   740                           ;psect for function _init_config
   741                           
   742     03C1                     l943:	
   743                           ;incstack = 0
   744                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;main.c: 20: 
   748     03C1  1283               	bcf	3,5	;RP0=0, select bank0
   749     03C2  1303               	bcf	3,6	;RP1=0, select bank0
   750     03C3  0188               	clrf	8	;volatile
   751                           
   752                           ;main.c: 21: 
   753     03C4  1683               	bsf	3,5	;RP0=1, select bank1
   754     03C5  1303               	bcf	3,6	;RP1=0, select bank1
   755     03C6  0188               	clrf	8	;volatile
   756     03C7                     l945:
   757                           
   758                           ;main.c: 23:     }
   759     03C7  120A  118A  23D3  120A  118A  	fcall	_init_timer0
   760     03CC                     l947:
   761                           
   762                           ;main.c: 24:     return;
   763     03CC  120A  118A  23DD  120A  118A  	fcall	_init_adc
   764     03D1                     l949:
   765     03D1  178B               	bsf	11,7	;volatile
   766     03D2                     l17:
   767     03D2  0008               	return
   768     03D3                     __end_of_init_config:
   769                           
   770                           	psect	text3
   771     03D3                     __ptext3:	
   772 ;; *************** function _init_timer0 *****************
   773 ;; Defined at:
   774 ;;		line 10 in file "timers.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_init_config
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     03D3                     _init_timer0:	
   803                           ;psect for function _init_timer0
   804                           
   805     03D3                     l935:	
   806                           ;incstack = 0
   807                           ; Regs used in _init_timer0: [wreg]
   808                           
   809                           
   810                           ;timers.c: 13:     T0CS = 0;
   811     03D3  1683               	bsf	3,5	;RP0=1, select bank1
   812     03D4  1303               	bcf	3,6	;RP1=0, select bank1
   813     03D5  1281               	bcf	1,5	;volatile
   814                           
   815                           ;timers.c: 16:     PSA = 1;
   816     03D6  1581               	bsf	1,3	;volatile
   817     03D7                     l937:
   818                           
   819                           ;timers.c: 18:     TMR0 = 6;
   820     03D7  3006               	movlw	6
   821     03D8  1283               	bcf	3,5	;RP0=0, select bank0
